Date,Open,High,Low,Close,Volume,Adj Close
2014-12-10,100.769997,101.019997,99.010002,99.089996,3908700,97.498363
2014-12-09,99.040001,101.089996,98.75,101.019997,3792200,99.397363
2014-12-08,100.32,100.900002,99.639999,99.919998,3085800,98.315033
2014-12-05,99.809998,100.709999,99.68,100.330002,3104900,98.718451
2014-12-04,100.839996,100.93,99.419998,99.669998,4065200,98.069049
2014-12-03,99.879997,101.330002,99.699997,100.800003,6689000,99.180903
2014-12-02,99.00,100.00,98.199997,99.830002,4025700,97.857503
2014-12-01,98.75,99.830002,98.010002,99.059998,4892800,97.102712
2014-11-28,98.699997,99.419998,98.43,98.629997,2177500,96.681208
2014-11-26,97.989998,98.739998,97.82,98.110001,2765900,96.171486
2014-11-25,97.00,98.139999,96.910004,97.900002,4066300,95.965636
2014-11-24,97.269997,97.290001,96.510002,96.900002,3998800,94.985395
2014-11-21,97.400002,98.040001,96.589996,96.709999,4408600,94.799147
2014-11-20,96.459999,96.849998,96.169998,96.849998,3316700,94.93638
2014-11-19,97.730003,98.410004,96.790001,96.860001,3433800,94.946184
2014-11-18,96.989998,98.610001,96.849998,98.190002,4320800,96.249907
2014-11-17,95.199997,96.690002,94.839996,96.470001,3297600,94.563891
2014-11-14,96.019997,96.120003,94.870003,95.110001,2709500,93.230762
2014-11-13,95.639999,96.739998,95.400002,95.900002,2767700,94.005153
2014-11-12,95.230003,95.970001,94.519997,95.68,2897600,93.789499
2014-11-11,95.050003,95.75,94.720001,95.690002,2291400,93.799304
2014-11-10,93.68,95.00,93.50,94.75,4087700,92.877874
2014-11-07,95.50,95.720001,93.010002,93.610001,6155400,91.7604
2014-11-06,96.040001,96.639999,95.900002,96.209999,3743200,94.309026
2014-11-05,95.57,96.010002,95.019997,95.800003,3454700,93.907131
2014-11-04,94.989998,95.599998,94.239998,94.980003,4437300,93.103333
2014-11-03,95.449997,95.669998,94.50,94.860001,4001200,92.985701
2014-10-31,95.00,95.669998,94.309998,95.010002,5031500,93.132739
2014-10-30,92.559998,94.150002,92.50,93.879997,2836400,92.025062
2014-10-29,92.900002,93.68,92.690002,92.959999,4330400,91.123241
2014-10-28,91.050003,92.779999,90.360001,92.639999,4741300,90.809564
2014-10-27,91.43,92.279999,91.379997,92.129997,3948900,90.309639
2014-10-24,90.660004,91.699997,90.589996,91.639999,2977300,89.829323
2014-10-23,90.940002,91.279999,90.419998,90.660004,3159200,88.868691
2014-10-22,91.440002,91.440002,89.709999,89.769997,4290300,87.996269
2014-10-21,89.160004,91.080002,88.849998,90.949997,5882100,89.152954
2014-10-20,88.239998,88.839996,88.00,88.540001,4890900,86.790576
2014-10-17,86.849998,88.809998,86.75,88.18,8532800,86.437689
2014-10-16,84.760002,86.699997,84.099998,85.389999,10233000,83.702814
2014-10-15,82.169998,82.980003,80.720001,82.160004,8308900,80.536638
2014-10-14,84.339996,84.57,82.550003,82.82,5929500,81.183594
2014-10-13,85.220001,85.949997,83.760002,83.949997,3672600,82.291264
2014-10-10,85.089996,86.82,85.050003,85.389999,4036800,83.702814
2014-10-09,86.349998,86.550003,84.629997,84.940002,4432800,83.261708
2014-10-08,84.290001,86.839996,83.989998,86.620003,4787400,84.908514
2014-10-07,84.900002,85.129997,83.93,84.190002,3412900,82.526527
2014-10-06,86.650002,86.949997,84.949997,85.089996,2596100,83.408739
2014-10-03,85.370003,86.279999,85.07,86.019997,3108100,84.320363
2014-10-02,84.849998,85.269997,83.730003,84.900002,3047000,83.222498
2014-10-01,86.00,86.260002,84.610001,84.879997,4140200,83.202889
2014-09-30,86.68,87.080002,86.120003,86.25,2843200,84.545822
2014-09-29,85.580002,86.949997,85.580002,86.510002,3114800,84.800687
2014-09-26,86.25,86.970001,85.910004,86.599998,2260500,84.888905
2014-09-25,87.790001,88.00,86.029999,86.18,3657100,84.477206
2014-09-24,86.620003,88.459999,86.599998,88.209999,2661500,86.467095
2014-09-23,87.32,87.690002,86.379997,86.589996,2640200,84.879101
2014-09-22,87.800003,88.440002,87.480003,87.769997,2335400,86.035786
2014-09-19,88.510002,88.720001,87.639999,87.800003,6486300,86.065199
2014-09-18,87.419998,87.970001,87.190002,87.629997,2584000,85.898553
2014-09-17,86.949997,87.559998,86.470001,86.989998,3302700,85.271199
2014-09-16,86.00,87.370003,85.849998,87.160004,2973700,85.437846
2014-09-15,86.300003,86.82,85.830002,86.029999,2441800,84.330168
2014-09-12,87.239998,87.239998,85.860001,86.18,2582400,84.477206
2014-09-11,86.760002,87.120003,86.199997,87.080002,3034500,85.359424
2014-09-10,88.440002,88.50,86.690002,87.25,3355800,85.526064
2014-09-09,88.00,88.849998,87.489998,88.559998,4409400,86.442587
2014-09-08,87.699997,88.00,87.419998,87.910004,2298000,85.808134
2014-09-05,86.949997,87.800003,86.739998,87.75,3873500,85.651956
2014-09-04,86.760002,88.449997,86.709999,87.059998,3650100,84.978451
2014-09-03,86.779999,87.349998,86.419998,86.790001,2824400,84.71491
2014-09-02,87.120003,87.220001,85.760002,86.389999,3726100,84.324472
2014-08-29,86.75,87.230003,86.349998,86.68,3297500,84.60754
2014-08-28,86.00,87.00,85.519997,86.339996,2749700,84.275665
2014-08-27,85.18,86.970001,84.959999,86.379997,5800700,84.314709
2014-08-26,84.449997,85.339996,84.150002,85.120003,2267800,83.08484
2014-08-25,84.389999,84.75,83.949997,84.239998,1988100,82.225876
2014-08-22,83.599998,84.00,83.459999,83.779999,2089300,81.776875
2014-08-21,83.610001,84.099998,83.589996,83.769997,2648500,81.767112
2014-08-20,82.940002,83.75,82.360001,83.43,2579600,81.435245
2014-08-19,82.489998,83.760002,82.050003,83.470001,3549300,81.474289
2014-08-18,81.769997,82.480003,81.349998,82.339996,2795800,80.371302
2014-08-15,82.209999,82.279999,80.809998,81.470001,2442700,79.522108
2014-08-14,81.709999,82.07,80.160004,81.82,2241100,79.863738
2014-08-13,80.620003,81.669998,80.389999,81.510002,3049900,79.561153
2014-08-12,79.610001,80.389999,79.529999,80.220001,3206200,78.301995
2014-08-11,80.389999,80.650002,79.760002,79.870003,3460000,77.960364
2014-08-08,79.410004,80.190002,78.739998,80.120003,3713400,78.204387
2014-08-07,81.00,81.089996,79.160004,79.260002,5465400,77.364949
2014-08-06,80.949997,82.120003,80.739998,81.50,3311300,79.55139
2014-08-05,81.830002,82.529999,80.57,80.989998,4599500,79.053581
2014-08-04,81.589996,82.529999,81.160004,82.269997,3197700,80.302976
2014-08-01,81.139999,82.07,80.559998,81.489998,4625100,79.541627
2014-07-31,81.769997,82.18,80.550003,81.050003,5345400,79.112152
2014-07-30,84.760002,84.870003,81.720001,82.949997,7171800,80.966718
2014-07-29,84.959999,85.559998,83.989998,84.269997,4897800,82.255157
2014-07-28,85.029999,85.900002,84.599998,85.75,2206900,83.699775
2014-07-25,84.120003,85.010002,84.00,84.68,3362600,82.655358
2014-07-24,85.449997,86.330002,85.290001,85.68,4022400,83.631449
2014-07-23,86.309998,86.550003,85.769997,85.940002,2596300,83.885235
2014-07-22,85.519997,86.760002,85.470001,86.050003,4366900,83.992605
2014-07-21,85.220001,85.290001,84.029999,85.059998,4025100,83.02627
2014-07-18,85.470001,85.779999,84.43,85.519997,3892100,83.475271
2014-07-17,84.25,87.239998,83.43,85.110001,7117900,83.075077
2014-07-16,84.07,84.129997,83.220001,83.760002,3955200,81.757357
2014-07-15,84.040001,84.739998,83.730003,83.900002,4356300,81.894009
2014-07-14,83.330002,84.690002,83.209999,84.269997,3794500,82.255157
2014-07-11,81.919998,83.129997,81.730003,82.870003,2758400,80.888636
2014-07-10,81.279999,82.510002,81.050003,82.080002,3829400,80.117524
2014-07-09,81.980003,82.75,81.889999,82.739998,3079500,80.76174
2014-07-08,82.019997,82.07,81.379997,81.93,2967300,79.971109
2014-07-07,82.989998,83.099998,81.790001,82.220001,2558500,80.254176
2014-07-03,82.589996,83.440002,82.32,83.349998,2183400,81.357156
2014-07-02,81.800003,82.519997,81.07,82.489998,3693500,80.517717
2014-07-01,81.739998,82.349998,81.650002,81.889999,5482400,79.932064
2014-06-30,82.279999,82.540001,81.599998,81.75,3916100,79.795412
2014-06-27,81.690002,82.110001,81.309998,82.00,4755600,80.039435
2014-06-26,82.480003,82.480003,81.660004,82.290001,2915900,80.322502
2014-06-25,81.349998,82.379997,80.809998,82.339996,3629200,80.371302
2014-06-24,81.43,82.389999,81.419998,81.739998,4685500,79.785649
2014-06-23,81.389999,81.650002,80.980003,81.489998,3066900,79.541627
2014-06-20,80.830002,81.489998,80.459999,81.410004,7366500,79.463545
2014-06-19,79.349998,80.790001,79.260002,80.510002,4538600,78.585062
2014-06-18,78.169998,79.370003,77.779999,79.209999,4823000,77.316141
